type,id,name
armor,220200,page gloves
armor,250200,nomadic merchant gloves
armor,293200,night maiden bracelets
armor,293300,night maiden greaves
armor,301200,shaman bracers
armor,302000,mystic circlet
armor,302200,mystic bracelets
armor,320200,sanguine noble bracelets
armor,421000,vulgar militia hood
armor,620200,prophet manacles
armor,681000,war surgeon hood
armor,743000,viridian hood
armor,800200,festive gloves
armor,800300,festive trousers
armor,837000,glint mage cap
armor,837100,glint mage robe
armor,837200,raya lucarian gloves
armor,837300,raya lucarian trousers
armor,890200,prisoner chains
armor,960200,consort's gloves
armor,964300,bloodsoaked wraps
armor,1010200,snow witch gloves
armor,1140000,vanguard helm
armor,1140100,vanguard armor
armor,1140200,vanguard gauntlets
armor,1140300,vanguard greaves
armor,1150000,marksman hat
armor,1150100,marksman tabard
armor,1150200,marksman gauntlets
armor,1150300,marksman boots
armor,1160000,berserker leather helm
armor,1160100,berserker battlewear
armor,1160200,berserker bracers
armor,1160300,berserker legwraps
armor,1170000,dreadnought helm
armor,1170100,dreadnought armor
armor,1170200,dreadnought gauntlets
armor,1170300,dreadnought greaves
armor,1180000,sellsword helm
armor,1180100,sellsword armor
armor,1180200,sellsword gloves
armor,1180300,sellsword boots
armor,1190000,starcaller hood
armor,1190100,starcaller garb
armor,1190200,starcaller wraps
armor,1190300,starcaller boots
armor,1200000,underworld hood
armor,1200100,underworld robe
armor,1200200,underworld bracers
armor,1200300,underworld boots
armor,1210000,volcanist hat
armor,1210100,volcanist robe
armor,1210200,volcanist gloves
armor,1210300,volcanist boots
armor,1220000,stormcaller helm
armor,1220100,stormcaller armor
armor,1220200,stormcaller gauntlets
armor,1220300,stormcaller greaves
armor,1230000,nox oracle headband
armor,1230100,nox oracle armor
armor,1230200,nox oracle gloves
armor,1230300,nox oracle skirt
armor,1240000,necromancer hood
armor,1240100,necromancer robe
armor,1240200,necromancer gloves
armor,1240300,necromancer trousers
armor,1250000,frost witch hat
armor,1250100,frost witch robe
armor,1250200,frost witch wraps
armor,1250300,frost witch skirt
armor,1260000,heretic's collar
armor,1260100,heretic's rags
armor,1260200,heretic's wraps
armor,1260300,heretic's boots
armor,1310000,fundamentalist crown
armor,1310100,fundamentalist breastplate
armor,1310200,fundamentalist bracers
armor,1310300,fundamentalist greaves
armor,1320000,dragon cult helm
armor,1320100,dragon cult armor
armor,1320200,dragon cult gauntlets
armor,1320300,dragon cult greaves
armor,1330000,zealot hood
armor,1330100,zealot robe
armor,1330200,zealot wraps
armor,1330300,zealot boots
armor,1340000,hood of rot
armor,1340100,coat of rot
armor,1340200,gloves of rot
armor,1340300,boots of rot
armor,1350000,frenzied maiden blindfold
armor,1350100,frenzied maiden robe
armor,1350200,frenzied maiden gloves
armor,1350300,frenzied maiden boots
armor,1360000,dreamer's horned headband
armor,1360100,dreamer's rags
armor,1360200,dreamer's wraps
armor,1360300,dreamer's skirt
armor,1370000,beast clergy hood
armor,1370100,beast clergy robe
armor,1370200,beast clergy bracers
armor,1370300,beast clergy boots
armor,1810000,mausoleum knight helm
armor,1940200,fia's bracelets
armor,1940300,fia's trousers
armor,1950000,millicent's headband
armor,1990200,high page gloves
armor,1990300,high page trousers
catalyst,33000000,glintstone staff
catalyst,33050000,gelmir lava staff
catalyst,33060000,blighted branch
catalyst,33120000,digger staff
catalyst,33180000,prince of death staff
catalyst,33200000,dragon student staff
catalyst,33230000,azur's staff
catalyst,33240000,lusat's night staff
catalyst,33250000,meteorite staff
